,RCH_DID,MB_NM,시설명,방류량,geometry,인구수,희석배율,C_local,PEC_local
0,1019020500,한강고양,서남,1560342.7,POINT (126.83120751949416 37.57306649067147),3861746.0,355.33723357510473,0.0034188760923183265,9.62149690287299e-06
1,1018101900,한강서울,중랑물재생센터,1177645.0,POINT (127.0621109054542 37.55709705219696),3367062.0,1.5616229241607404,0.003949629611786322,0.0025291826539425083
2,1018060100,한강서울,탄천,694547.4,POINT (127.08135147401619 37.49521356323576),1806674.0,8.113789210066873,0.003593333730317542,0.0004428675230876408
3,1019070500,한강고양,굴포,664550.0,POINT (126.76753691660872 37.546180710209185),1432436.0,1.7508623182214327,0.002977605885464331,0.0017006510760303835
4,3009060800,갑천,대전,621950.6,POINT (127.40743660896808 36.38006746850989),1417591.0,21.921606020805257,0.0031485798049717528,0.00014362906631856776
5,1019010502,한강고양,난지,551868.1,POINT (126.86319600875514 37.59261438774469),1520963.0,3.9115162644517154,0.0038071764696227203,0.0009733249748244059
6,5001080800,영산강상류,광주 제1,538048.1,POINT (126.83122845042354 35.15363955603452),1046200.0,24.378718148736603,0.0026860448682959155,0.0001101799057648614
7,2012140400,금호강,신천,467500.6,POINT (128.59423143693584 35.90711753855213),790489.0,40.51896566121742,0.0023357873801613783,5.7646767187768287e-05
8,1101130300,안성천,"수원(제1,제2)",447594.5,POINT (127.02384918553152 37.21012668265855),1196276.0,1.5247781642088685,0.003692039153020077,0.002421361506665917
9,2014010100,창녕합천보,서부,382971.9,POINT (128.49615416395702 35.81973304186386),826662.0,1.3342049920649504,0.0029818151322465476,0.0022349002964166618
10,3301091000,만경강,전주,329508.8,POINT (127.13353156140548 35.82661920562065),628097.0,2.861134979798144,0.002633172743119141,0.0009203245431311019
11,1018060100,한강서울,"성남(제1,제2)",325069.5,POINT (127.12384152143731 37.463992751943294),860388.0,17.33601952813168,0.0036562658885369377,0.00021090573199942497
12,3011130100,미호천,청주,250979.4,POINT (127.39365623970481 36.663245597346375),684137.0,10.05148462192006,0.0037655173373534645,0.00037462300137650366
13,1018150701,한강서울,석수,185013.3,POINT (126.89693098588836 37.41702477172283),526543.0,11.409490669049198,0.003931429963769141,0.00034457541338230166
14,1019030800,한강고양,일산,179357.0,POINT (126.72616672968823 37.65411148930149),455518.0,3142.600314614198,0.0035083818956151147,1.1163945600399465e-06
15,2012190300,금호강,달서천,176022.2,POINT (128.53673224465075 35.881896244286075),235279.0,2.8806526855572767,0.00184644072483392,0.0006409799883517429
16,2011030502,강정고령보,구미,171446.1,POINT (128.40422473544638 36.084367426865136),234696.0,1.529864042107476,0.001891026987421951,0.0012360751905881467
17,3101110701,삽교천,천안,162398.1,POINT (127.11967437764244 36.78021619799716),433666.0,3.754319427989244,0.0036888761944274054,0.0009825685494223148
18,1018150701,한강서울,안양,161631.0,POINT (126.88962835471371 37.41281042237871),456963.0,13.060041204966868,0.003905494463070366,0.000299041511567748
19,1018081500,한강서울,의정부,138073.3,POINT (127.05047102537148 37.7165949832923),357230.0,3.168733399917508,0.003574027322035271,0.0011279040774235896
20,1018030902,한강서울,구리,133123.8,POINT (127.1604248522436 37.58789048145047),271317.0,10.801819023832877,0.002815405467822477,0.0002606417920547116
21,2019030100,남강,진주,131942.7,POINT (128.12445483609326 35.19940850658131),289799.0,125.60525350189523,0.003034108903635328,2.4155907647521658e-05
22,1006060500,섬강,원주,128312.3,POINT (127.93790106648807 37.38801346986667),285558.0,4.986013329504592,0.0030742960789631097,0.0006165840072610817
23,1013020700,의암댐,춘천,120220.0,POINT (127.70935441646176 37.87659659780906),266661.0,8.112082854307978,0.0030640964322857004,0.00037772006121195993
24,1018030901,한강서울,진건,116601.6,POINT (127.1507093358752 37.632276968659006),296280.0,12.024875237674792,0.0035100837236817723,0.00029190188291388085
25,1018040600,한강서울,수지,114753.4,POINT (127.10463698328294 37.32600181239984),443323.0,1.7512246922191328,0.005336719182028872,0.003047421159455124
26,2012190300,금호강,북부,98417.7,POINT (128.5358725950357 35.883826689428965),227054.0,5.1521100691003765,0.0031869525337676237,0.0006185722919394278
27,5004010100,죽산보,광주 제2,95307.3,POINT (126.79395775255078 35.08832319305418),358705.0,106.37626844663687,0.0051991328321243395,4.8874931486551046e-05
28,2022041100,낙동강하구언,양산,93168.1,POINT (129.0209227567113 35.30364349053317),255350.0,1.071039140905946,0.0037860668037287518,0.003534947192057127
29,3301111900,만경강,익산,86858.0,POINT (126.97972303018747 35.923954841213266),201431.0,2.887298631012212,0.0032035841266157996,0.001109543741754453
30,1101111200,안성천,오산,78466.9,POINT (127.06373617628016 37.13792836114702),344591.0,4.204678875536516,0.006066484391451115,0.0014427937474005155
31,1022130601,한탄강,동두천,69977.2,POINT (127.05408294347518 37.94164308654191),101053.0,7.225496304510613,0.0019948594363168853,0.0002760861471995449
32,1101080100,안성천,통복,68265.7,POINT (127.06736420049249 36.9898170677498),232239.0,8.887143520899269,0.004699506496573852,0.0005287983124749087
33,1019031300,한강고양,김포,67778.3,POINT (126.70832188935482 37.64163518538635),266648.0,19.59589641018441,0.005434596543159268,0.00027733339824835936
34,3101140800,삽교천,아산,67259.8,POINT (126.97921500007604 36.79759399804247),282142.0,7.93116854616499,0.0057947114951961125,0.0007306251861206591
35,1019030600,한강고양,원능,65621.8,POINT (126.79547718658422 37.62020384538819),450378.0,8.931611918082076,0.009480880628382008,0.0010614971536311306
36,2010050500,감천,김천,61723.4,POINT (128.14020581415488 36.13326504508044),112821.0,182.06030781576226,0.0025249905278601605,1.3868978681588024e-05
37,1101150600,안성천,장당,60514.1,POINT (127.04943982385224 37.04719761692063),137475.0,1.2879671771511407,0.003138244664482432,0.002436587453590181
38,1101110800,안성천,동탄2 공공하수처리시설,58026.9,POINT (127.08556501275942 37.172956777499515),118481.0,3.9090911889295983,0.0028205836931941342,0.0007215446140478695
39,1004140801,달천,충주,57421.3,POINT (127.89507866864963 36.97828910455163),161039.0,4.256874406808036,0.0038741612584379643,0.0009100952690175692
40,1003140500,충주댐,제천,52576.7,POINT (128.19367428272162 37.124186462814805),114543.0,2.548356722080815,0.003009503681862899,0.0011809585588180693
41,3302032700,동진강,정읍,50003.9,POINT (126.85436074436133 35.60833428879938),81870.0,26.61516996456614,0.0022617289748166026,8.497894162718986e-05
42,2003040300,안동댐하류,안동,47658.4,POINT (128.6731704798957 36.55466031353711),125314.0,162.4474746571372,0.0036322838870698326,2.235974363243354e-05
43,1016050800,경안천,경안,44495.4,POINT (127.29469522060481 37.43833575515809),5193.0,11.696122911266437,0.0001612214625694025,1.3784179919493143e-05
44,3012040200,금강공주,수질복원센터(A),44372.1,POINT (127.24652154523868 36.461802263087506),212547.0,1061.167317299664,0.006617053496676419,6.235636349520009e-06
45,4005041100,요천,남원,42056.7,POINT (127.34666154227826 35.38299420082608),55509.0,9.671444722077329,0.0018232568771861543,0.00018851959863081728
46,1101120300,안성천,서호생태 수자원센터,40937.0,POINT (126.98652493879494 37.28159920103383),208852.0,1.6914505354449083,0.007047616682616709,0.004166611162982043
47,1019050800,한강고양,운정,39929.4,POINT (126.76774388550987 37.73437839628831),196567.0,12.289611103604539,0.006800447224623351,0.0005533492612006886
48,1007130700,남한강하류,이천,39914.5,POINT (127.47421437758754 37.289813584365376),150050.0,50.50128850775287,0.0051930793160061385,0.00010283063005825893
49,2004070301,내성천,영주,39229.4,POINT (128.61892304138695 36.76969222151412),87793.0,76.52430979369272,0.0030914901937960293,4.039879878865417e-05
50,1019050900,한강고양,금촌,38956.4,POINT (126.76008232368564 37.76022979363791),116482.0,127.31589273533145,0.004130471708102864,3.244270310140642e-05
51,1101100500,안성천,기흥,38838.9,POINT (127.09586229459583 37.24863709006036),129011.0,2.9225763293480354,0.004588592275486228,0.0015700504480955148
52,1018151400,한강서울,역곡,37726.7,POINT (126.8269349045053 37.4674718853655),176211.0,6.756623764655407,0.006452140956140725,0.0009549356573459865
53,2012100500,금호강,경산,36958.3,POINT (128.72560005191892 35.84848534446458),119664.0,28.53158201118721,0.004472714514751342,0.00015676363522350756
54,2012110700,금호강,안심,35820.2,POINT (128.68037173637234 35.86510359322375),219672.0,471.50585449019206,0.008471617660996359,1.7967152645763338e-05
55,1018050300,한강서울,판교수질복원센터,34607.1,POINT (127.10165121970736 37.39605926306576),99954.0,8.207775563900729,0.00398983209965381,0.0004861039472377641
56,1101100300,안성천,구갈,34055.0,POINT (127.1287686513599 37.26510396887059),122971.0,1.7931215044175912,0.004988172565853377,0.002781837456951108
57,2011011600,강정고령보,원평,33611.0,POINT (128.34422638914492 36.125174355315615),109189.0,7.156993722127966,0.0044876306347132145,0.0006270273258502903
58,2001020201,안동댐,태백,31603.6,POINT (129.03622502201168 37.08303961923116),43620.0,7.635735460629163,0.0019066402381492727,0.0002496996193726401
59,1019030300,한강고양,벽제,30829.4,POINT (126.83141714015875 37.65575943367569),100858.0,10.579240835378727,0.004519235036180025,0.00042717952133833245
60,2012070100,금호강,영천,29995.1,POINT (128.92896096949568 35.92367866187009),59595.0,611.9555582206281,0.0027446006339778887,4.484967244939017e-06
61,1019060600,한강고양,통진,29084.1,POINT (126.64093088422045 37.68123646779614),122110.0,28.1078279700009,0.005799829831031324,0.0002063421562570186
62,1101012100,안성천,안성,28908.4,POINT (127.20209803954181 36.98341964722479),98530.0,5.7215581266303905,0.004708299454845269,0.0008229051161659941
63,2005070100,영강,점촌,28901.8,POINT (128.21448118405632 36.57290312899382),55465.0,190.0475305451515,0.002651024707080029,1.3949272055656618e-05
64,2014060100,창녕합천보,현풍,27328.7,POINT (128.42255927326602 35.687855601049165),64309.0,6.688796186713093,0.0032506666266826556,0.00048598679582133433
65,3012070300,금강공주,공주,26028.1,POINT (127.09528233402222 36.44941152525842),52792.0,774.7935596711364,0.0028018526899071926,3.6162570725245155e-06
66,1016041900,경안천,광주,25846.8,POINT (127.28471656463603 37.41716835805095),185319.0,8.303123432367153,0.009904505901604339,0.0011928650684626333
67,2011020300,강정고령보,구미4단지,25134.8,POINT (128.44900014212732 36.13224295934186),53841.0,5.211914608604318,0.0029590842679406847,0.0005677537891844104
68,2021090502,밀양강,밀양,24903.0,POINT (128.77637517690465 35.44888878499154),60130.0,89.57158421293008,0.0033354864800491566,3.723822135511212e-05
69,1018010401,한강서울,하남,23579.0,POINT (127.21868543124539 37.54406265583931),118910.0,5.3764077737993565,0.006966467991703751,0.0012957476971246812
70,2015050200,합천댐,거창,23578.6,POINT (127.93414603590556 35.686832985177574),40958.0,235.78051355092262,0.0023996084142561256,1.0177297428516589e-05
71,1101060700,안성천,성환,23450.8,POINT (127.11912738602058 36.954823279963804),179643.0,4.048319148365461,0.010582110340297242,0.0026139516062042316
72,1016041900,경안천,곤지암,21787.4,POINT (127.29232112806744 37.39734544132692),36344.0,9.85015057931223,0.0023043421635840994,0.00023393979056764795
73,1022090100,한탄강,포천,21713.9,POINT (127.21878016761669 37.92717225716277),57952.0,121.07418697584036,0.0036868056518189712,3.0450798340315525e-05
74,3101080600,삽교천,예산,21688.7,POINT (126.8483320205546 36.74029623062687),36605.0,5.244292128753116,0.0023314523239752346,0.0004445694989400907
75,3013050601,논산천,논산,21440.7,POINT (127.05709421770838 36.1815583432113),66021.0,4.80501605062539,0.004253660137831835,0.0008852540955150826
76,1016020500,경안천,오포,21200.0,POINT (127.21900106429834 37.34592034620478),77426.0,5.832748408891682,0.005045109674020232,0.0008649626763138383
77,3011141302,미호천,조치원,21163.0,POINT (127.30052392649642 36.587443130336446),45095.0,9.555719811021866,0.0029435458752504837,0.00030804020350777827
78,1018030400,한강서울,별내,20994.9,POINT (127.12678087123768 37.64462156275916),47710.0,4.157119342754921,0.003139173037374076,0.0007551318060774622
79,2011040500,강정고령보,왜관,20980.9,POINT (128.39769797649453 35.95567879503421),34413.0,3132.873913212221,0.002265781727216927,7.232278699954954e-07
80,3302070101,동진강,김제,20627.6,POINT (126.85226133840459 35.81326393582018),40883.0,23.487247411878606,0.0027378755603761876,0.00011656860049898886
81,2012160200,금호강,지산,20129.3,POINT (128.61979505485257 35.82656488158653),85429.0,14.458577329947152,0.005862681480324898,0.00040548121343736155
82,2006010700,병성천,상주,20088.4,POINT (128.18711749881723 36.42127107893703),60356.0,172.85116307659277,0.0041504458470950365,2.401167439790912e-05
83,3011070702,미호천,증평,19662.5,POINT (127.56517065393174 36.78088924888328),37188.0,86.99455010621307,0.002612665052034095,3.0032514092483373e-05
84,1015080901,청평댐,제 1화도,18856.5,POINT (127.34657514127791 37.62975591712608),64050.0,27.35496134326064,0.0046922127795588,0.00017153059442048184
85,3301120501,만경강,익산북부,18628.6,POINT (126.93485327923862 35.984745573689395),45325.0,469.76398333094465,0.003361067579021567,7.154800491917926e-06
86,1101120700,안성천,옥정,18428.3,POINT (127.00779092871846 37.272607330706556),113018.0,2.34777346616473,0.0084719228724954,0.0036084924693926897
87,5003021500,지석천,화순읍,18304.5,POINT (126.94244058208453 35.007730290747915),45485.0,18.875060162123244,0.0034326535880891,0.00018186186208706437
88,5004050200,죽산보,나주,17550.8,POINT (126.69599092539086 34.992526540997),37725.0,1791.1790475456564,0.0029692856578225537,1.6577268821289446e-06
89,3301110800,만경강,삼례,17038.5,POINT (127.05807535265849 35.89834709259907),42330.0,196.22472980740847,0.0034319152870945046,1.74897185001242e-05
90,1022150500,한탄강,연천,16910.5,POINT (127.04719477204979 38.02190109327983),29416.0,679.0346283735912,0.002402961526756119,3.538790845632777e-06
91,2020080700,낙동밀양,진영,16665.6,POINT (128.7424871973406 35.32506401702846),57099.0,13.165727363308008,0.004732898575906307,0.00035948629690575053
92,2011031000,강정고령보,약목,16396.9,POINT (128.3746613104396 36.03719290283228),34720.0,3.867459459502789,0.002925079120664402,0.0007563309069671433
93,1018060200,한강서울,과천,16264.5,POINT (127.00233927810976 37.44620855303994),57423.0,2.6743231677545563,0.0048771353752264796,0.0018236896101533877
94,1019052100,한강고양,통일동산,16229.4,POINT (126.68914624342324 37.75138775906414),30466.0,386.3402335130703,0.002593179757631234,6.712165942570679e-06
95,1019010302,한강고양,삼송,16186.5,POINT (126.87845178499133 37.63901394014427),8392.0,71.16734903498123,0.0007161964647883822,1.0063554066575484e-05
96,1007090200,남한강하류,여주,16145.8,POINT (127.6185157604856 37.29911280470623),48695.0,3.4202526782912637,0.004166241599783276,0.0012181093011714864
97,3009011400,갑천,계룡,15969.2,POINT (127.28084567558757 36.252950844902976),42304.0,2.129370891319668,0.00365946773807139,0.0017185675604889344
98,1101180400,안성천,현덕,15415.0,POINT (126.93044490613079 36.94094983028109),46617.0,2.8428922980605744,0.004177538314306422,0.0014694676675427855
99,1015080901,청평댐,제 2화도,15245.8,POINT (127.34657514127791 37.62975591712608),45579.0,33.83350355961604,0.004129849483942377,0.00012206390262437382
100,3008030301,대청댐,옥천,15132.3,POINT (127.55037663802145 36.32310832021727),31942.0,8.493090937927478,0.002915928106545656,0.00034332943422565225
101,1022080100,한탄강,소흘,15068.3,POINT (127.15488233726884 37.83024167857902),45377.0,19.212221659954047,0.004159979316529488,0.00021652775978535312
102,3101011000,삽교천,홍성,14601.7,POINT (126.69244004539114 36.60900747723445),44281.0,91.03050270540871,0.004189224627683301,4.6020009811880254e-05
103,3012022100,금강공주,수질복원센터(B),14404.5,POINT (127.26449844362895 36.46628760670841),46056.0,44.102904410335476,0.004416799428112705,0.00010014758635890729
104,2020061200,낙동밀양,북면,14339.3,POINT (128.63292499580055 35.35432404202143),43005.0,25.787286481450504,0.0041429591433077275,0.00016065898000892302
105,1016030101,경안천,모현,13988.6,POINT (127.24672723263694 37.34154984745865),42197.0,36.127165300039245,0.004167033322528548,0.00011534348980665863
106,1007180802,남한강하류,양평,12757.5,POINT (127.44778185500525 37.50646633232676),44553.0,14722.25372302279,0.004824263548272786,3.276851247800845e-07
107,1014100100,홍천강,홍천,12379.7,POINT (127.83465843666866 37.70344353258095),37221.0,1302.0000502982234,0.004153340776139356,3.1899697509136293e-06
108,3011040102,미호천,진천,12076.6,POINT (127.49394321520722 36.837939699489795),33408.0,29.874898777182782,0.003821425915288477,0.00012791427156925213
109,1018080900,한강서울,낙양,11950.1,POINT (127.0915284181875 37.744302132326155),81770.0,50.322607075591236,0.009452400349867121,0.0001878360621433695
110,1101130701,안성천,정남,11675.9,POINT (126.99258036732833 37.16547262522159),35605.0,64.66245991999492,0.004212503480686981,6.514604433389939e-05
111,3301111000,만경강,전북혁신도시 수질복원센터,11472.2,POINT (127.06187633442693 35.8435129596592),47772.0,118.02820963176765,0.00575236404886191,4.873719652961374e-05
112,1101120101,안성천,왕송,11253.3,POINT (126.95056206052921 37.303529912994115),28460.0,2.285040016968403,0.003493611820268733,0.0015289061873427318
113,1101170800,안성천,팽성,11034.9,POINT (127.03822620103453 36.94561367497158),24002.0,3.500973091398965,0.0030046831320286755,0.00085824228109906
114,1016030900,경안천,양벌,10943.1,POINT (127.26036088661581 37.39743815361236),30493.0,875.8239046914101,0.003849279397563694,4.3950380629539425e-06
115,1015080300,청평댐,월산,10424.0,POINT (127.34937108927633 37.653479488836005),16961.0,16.098903481169476,0.0022476914875192338,0.00013961767583415278
116,1018021400,한강서울,진접,10369.4,POINT (127.18811765468416 37.70864427852247),38422.0,122.63398826915365,0.0051185386774181265,4.1738336570968415e-05
117,1018080700,한강서울,남방,10337.7,POINT (127.04519210024468 37.764375523822956),17578.0,4.4379697611654425,0.0023489035524246254,0.0005292743481442258
118,1101121100,안성천,상현,10091.7,POINT (127.07606918897177 37.29273939261823),33930.0,1.8363216300924492,0.00464450224806839,0.0025292422481755354
